example_html_field,title_field,price_field
1650BPQSR72,"Safety System Kit, 1/2 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","406,644"
1650BQ24,"Braided Safety System Gas Connector -- 1/2 dia., 24 L, elbow, SnapFast® QD","186,018"
1650BQ36,"Braided Safety System Gas Connector -- 1/2 dia., 36 L, elbow, SnapFast® QD","203,322"
1650BQ48,"Braided Safety System Gas Connector -- 1/2 dia., 48 L, elbow, SnapFast® QD","220,626"
1650BQ60,"Braided Safety System Gas Connector -- 1/2 dia., 60 L, elbow, SnapFast® QD","239,0115"
1650BQ72,"Braided Safety System Gas Connector -- 1/2 dia., 72 L, elbow, SnapFast® QD","261,723"
1650KIT24,"Safety System Kit, 1/2 dia., 24 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","235,76700000000002"
1650KIT2S24,"Safety System Kit, 1/2 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","416,3775"
1650KIT2S36,"Safety System Kit, 1/2 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","423,94800000000004"
1650KIT2S48,"Safety System Kit, 1/2 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","444,4965"
1650KIT2S60,"Safety System Kit, 1/2 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","485,5935"
1650KIT2S72,"Safety System Kit, 1/2 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","520,2015"
1650KIT36,"Safety System Kit, 1/2 dia., 36 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","246,58200000000002"
1650KIT48,"Safety System Kit, 1/2 dia., 48 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","258,4785"
1650KIT60,"Safety System Kit, 1/2 dia., 60 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","295,2495"
1650KIT72,"Safety System Kit, 1/2 dia., 72 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","329,8575"
1650KITCF24,"Safety System Kit, 1/2 dia., 24 Blue Hose, Safety Quik®, 2 elbows, restraining device","282,2715"
1650KITCF2S24,"Safety System Kit, 1/2 dia., 24 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","449,904"
1650KITCF2S36,"Safety System Kit, 1/2 dia., 36 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","473,697"
1650KITCF2S48,"Safety System Kit, 1/2 dia., 48 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","496,4085"
1650KITCF2S60,"Safety System Kit, 1/2 dia., 60 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","537,5055"
1650KITCF2S72,"Safety System Kit, 1/2 dia., 72 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","552,6465"
1650KITCF36,"Safety System Kit, 1/2 dia., 36 Blue Hose, Safety Quik®, 2 elbows, restraining device","293,0865"
1650KITCF48,"Safety System Kit, 1/2 dia., 48 Blue Hose, Safety Quik®, 2 elbows, restraining device","317,961"
1650KITCF60,"Safety System Kit, 1/2 dia., 60 Blue Hose, Safety Quik®, 2 elbows, restraining device","348,24300000000005"
1650KITCF72,"Safety System Kit, 1/2 dia., 72 Blue Hose, Safety Quik®, 2 elbows, restraining device","382,851"
1650KITCFS24,"Safety System Kit, 1/2 dia., 24 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","383,9325"
1650KITCFS36,"Safety System Kit, 1/2 dia., 36 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","391,50300000000004"
1650KITCFS48,"Safety System Kit, 1/2 dia., 48 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","416,3775"
1650KITCFS60,"Safety System Kit, 1/2 dia., 60 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","439,089"
1650KITCFS72,"Safety System Kit, 1/2 dia., 72 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","457,4745"
1650KITS24,"Safety System Kit, 1/2 dia., 24 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","321,20550000000003"
1650KITS36,"Safety System Kit, 1/2 dia., 36 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","326,61300000000006"
1650KITS48,"Safety System Kit, 1/2 dia., 48 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","352,569"
1650KITS60,"Safety System Kit, 1/2 dia., 60 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","383,9325"
1650KITS72,"Safety System Kit, 1/2 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","434,76300000000003"
1650NPFS24,"Safety System Stationary Gas Connector Kit, 1/2 dia., 24 L","57,3195"
1650NPFS36,"Safety System Stationary Gas Connector Kit, 1/2 dia., 36 L","62,727"
1650NPFS48,"Safety System Stationary Gas Connector Kit, 1/2 dia., 48  L","67,053"
1650NPFS60,"Safety System Stationary Gas Connector Kit, 1/2 dia., 60 L","81,1125"
1650NPFS72,"Safety System Stationary Gas Connector Kit, 1/2 dia., 72 L","89,76450000000001"
1650NPKIT24,"Safety System Stationary Gas Connector Kit, 1/2 dia., 24 L, full port valve, 2 elbows","82,194"
1650NPKIT36,"Safety System Stationary Gas Connector Kit, 1/2 dia., 36 L, full port valve, 2 elbows","84,35700000000001"
1650NPKIT48,"Safety System Stationary Gas Connector Kit, 1/2 dia., 48 L, full port valve, 2 elbows","93,009"
1650NPKIT60,"Safety System Stationary Gas Connector Kit, 1/2 dia., 60 L, full port valve, 2 elbows","103,824"
1650NPKIT72,"Safety System Stationary Gas Connector Kit, 1/2 dia., 72 L, full port valve, 2 elbows","110,313"
1675B12,"Braided Safety System Gas Connector -- 3/4 dia., 12 L","128,6985"
1675B24,"Braided Safety System Gas Connector -- 3/4 dia., 24 L","138,43200000000002"
1675B36,"Braided Safety System Gas Connector -- 3/4 dia., 36 L","153,573"
1675B48,"Braided Safety System Gas Connector -- 3/4 dia., 48 L","178,4475"
1675B60,"Braided Safety System Gas Connector -- 3/4 dia., 60 L","211,97400000000002"
1675B72,"Braided Safety System Gas Connector -- 3/4 dia., 72 L","243,3375"
1675BP24,"Blue Hose -- 3/4 dia., 24 L","170,877"
1675BP36,"Blue Hose -- 3/4 dia., 36 L","193,58849999999998"
1675BP48,"Blue Hose -- 3/4 dia., 48 L","222,78900000000002"
1675BP60,"Blue Hose -- 3/4 dia., 60 L","255,234"
1675BP72,"Blue Hose -- 3/4 dia., 72 L","287,67900000000003"
1675BPCF24,"Safety System Kit, 3/4 dia., 24 Blue Hose, Safety Quik®, 1 elbow","340,6725"
1675BPCF2S24,"Safety System Kit, 3/4 dia., 24 Blue Hose, Safety Quik®, 2 Swivel MAX®","503,97900000000004"
1675BPCF2S36,"Safety System Kit, 3/4 dia., 36 Blue Hose, Safety Quik®, 2 Swivel MAX®","538,587"
1675BPCF2S48,"Safety System Kit, 3/4 dia., 48 Blue Hose, Safety Quik®, 2 Swivel MAX®","564,543"
1675BPCF2S60,"Safety System Kit, 3/4 dia., 60 Blue Hose, Safety Quik®, 2 Swivel MAX®","601,314"
1675BPCF2S72,"Safety System Kit, 3/4 dia., 72 Blue Hose, Safety Quik®, 2 Swivel MAX®","638,085"
1675BPCF36,"Safety System Kit, 3/4 dia., 36 Blue Hose, Safety Quik®, 1 elbow","363,384"
1675BPCF48,"Safety System Kit, 3/4 dia., 48 Blue Hose, Safety Quik®, 1 elbow","397,99199999999996"
1675BPCF60,"Safety System Kit, 3/4 dia., 60 Blue Hose, Safety Quik®, 1 elbow","432,6"
1675BPCF72,"Safety System Kit, 3/4 dia., 72 Blue Hose, Safety Quik®, 1 elbow","466,1265"
1675BPCFS24,"Safety System Kit, 3/4 dia., 24 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","415,296"
1675BPCFS36,"Safety System Kit, 3/4 dia., 36 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","448,8225"
1675BPCFS48,"Safety System Kit, 3/4 dia., 48 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","482,34900000000005"
1675BPCFS60,"Safety System Kit, 3/4 dia., 60 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","513,7125"
1675BPCFS72,"Safety System Kit, 3/4 dia., 72 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","543,9945"
1675BPQ24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, 1 elbow","280,1085"
1675BPQ2S24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®","449,904"
1675BPQ2S36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®","466,1265"
1675BPQ2S48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®","501,816"
1675BPQ2S60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®","538,587"
1675BPQ2S72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®","568,8689999999999"
1675BPQ2SR24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","473,697"
1675BPQ2SR36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","496,4085"
1675BPQ2SR48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","533,1795"
1675BPQ2SR60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","563,4615"
1675BPQ2SR72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","587,2545"
1675BPQ36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, 1 elbow","288,76050000000004"
1675BPQ48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, 1 elbow","321,20550000000003"
1675BPQ60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, 1 elbow","370,9545"
1675BPQ72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, 1 elbow","402,31800000000004"
1675BPQR24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, 1 elbow, restraining device","306,0645"
1675BPQR36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, 1 elbow, restraining device","309,309"
1675BPQR48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, 1 elbow, restraining device","344,9985"
1675BPQR60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, 1 elbow, restraining device","391,50300000000004"
1675BPQR72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, 1 elbow, restraining device","427,1925"
1675BPQS24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, Swivel MAX®","376,36199999999997"
1675BPQS36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, Swivel MAX®","382,851"
1675BPQS48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, Swivel MAX®","420,7035"
1675BPQS60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, Swivel MAX®","452,067"
1675BPQS72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, Swivel MAX®","491,001"
1675BPQSR24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","403,3995"
1675BPQSR36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","409,8885"
1675BPQSR48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","440,17050000000006"
1675BPQSR60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","474,7785"
1675BPQSR72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","522,3645"
1675BQ12,"Braided Safety System Gas Connector -- 3/4 dia., 12 L, elbow, SnapFast® QD","221,7075"
1675BQ24,"Braided Safety System Gas Connector -- 3/4 dia., 24 L, elbow, SnapFast® QD","239,0115"
1675BQ36,"Braided Safety System Gas Connector -- 3/4 dia., 36 L, elbow, SnapFast® QD","258,4785"
1675BQ48,"Braided Safety System Gas Connector -- 3/4 dia., 48 L, elbow, SnapFast® QD","284,43449999999996"
1675BQ60,"Braided Safety System Gas Connector -- 3/4 dia., 60 L, elbow, SnapFast® QD","317,961"
1675BQ72,"Braided Safety System Gas Connector -- 3/4 dia., 72 L, elbow, SnapFast® QD","350,406"
1675KIT24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","317,961"
1675KIT2S24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","505,06050000000005"
1675KIT2S36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","520,2015"
1675KIT2S48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","548,3205"
1675KIT2S60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","589,4175"
1675KIT2S72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","621,8625000000001"
1675KIT36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","327,6945"
1675KIT48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","352,569"
1675KIT60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","405,5625"
1675KIT72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","436,926"
1675KITCF24,"Safety System Kit, 3/4 dia., 24 Blue Hose, Safety Quik®, 2 elbows, restraining device","357,97650000000004"
1675KITCF2S24,"Safety System Kit, 3/4 dia., 24 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","542,913"
1675KITCF2S36,"Safety System Kit, 3/4 dia., 36 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","564,543"
1675KITCF2S48,"Safety System Kit, 3/4 dia., 48 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","596,988"
1675KITCF2S60,"Safety System Kit, 3/4 dia., 60 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","634,8405"
1675KITCF2S72,"Safety System Kit, 3/4 dia., 72 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","646,737"
1675KITCF36,"Safety System Kit, 3/4 dia., 36 Blue Hose, Safety Quik®, 2 elbows, restraining device","378,52500000000003"
1675KITCF48,"Safety System Kit, 3/4 dia., 48 Blue Hose, Safety Quik®, 2 elbows, restraining device","410,97"
1675KITCF60,"Safety System Kit, 3/4 dia., 60 Blue Hose, Safety Quik®, 2 elbows, restraining device","447,741"
1675KITCF72,"Safety System Kit, 3/4 dia., 72 Blue Hose, Safety Quik®, 2 elbows, restraining device","479,1045"
1675KITCFS24,"Safety System Kit, 3/4 dia., 24 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","456,39300000000003"
1675KITCFS36,"Safety System Kit, 3/4 dia., 36 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","476,9415"
1675KITCFS48,"Safety System Kit, 3/4 dia., 48 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","511,54949999999997"
1675KITCFS60,"Safety System Kit, 3/4 dia., 60 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","548,3205"
1675KITCFS72,"Safety System Kit, 3/4 dia., 72 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","580,7655000000001"
1675KITS24,"Safety System Kit, 3/4 dia., 24 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","412,05150000000003"
1675KITS36,"Safety System Kit, 3/4 dia., 36 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","421,785"
1675KITS48,"Safety System Kit, 3/4 dia., 48 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","455,3115"
1675KITS60,"Safety System Kit, 3/4 dia., 60 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","497,49"
1675KITS72,"Safety System Kit, 3/4 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","532,0980000000001"
1675NPFS24,"Safety System Stationary Gas Connector Kit, 3/4 dia., 24 L","83,2755"
1675NPFS36,"Safety System Stationary Gas Connector Kit, 3/4 dia., 36 L","94,09049999999999"
1675NPFS48,"Safety System Stationary Gas Connector Kit, 3/4 dia., 48 L","108,15"
1675NPFS60,"Safety System Stationary Gas Connector Kit, 3/4 dia., 60 L","117,88350000000001"
1675NPFS72,"Safety System Stationary Gas Connector Kit, 3/4 dia., 72 L","133,02450000000002"
1675NPKIT24,"Safety System Stationary Gas Connector Kit, 3/4 dia., 24 L, full port valve, 2 elbows","114,639"
1675NPKIT36,"Safety System Stationary Gas Connector Kit, 3/4 dia., 36 L, full port valve, 2 elbows","125,454"
1675NPKIT48,"Safety System Stationary Gas Connector Kit, 3/4 dia., 48 L, full port valve, 2 elbows","138,43200000000002"
1675NPKIT60,"Safety System Stationary Gas Connector Kit, 3/4 dia., 60 L, full port valve, 2 elbows","148,1655"
1675NPKIT72,"Safety System Stationary Gas Connector Kit, 3/4 dia., 72 L, full port valve, 2 elbows","164,388"
20D-10QD,"Portable Outdoor NG/LP Gas Connector, 10' L, 3/8 F flare x 3/8 F NPT QD","107,88"
20D-12QD,"Portable Outdoor NG/LP Gas Connector, 12' L, 3/8 F flare x 3/8 F NPT QD","113,56"
30D-10QD,"Portable Outdoor NG/LP Gas Connector, 10' L, 1/2 F flare x 1/2 F NPT QD","142,22"
30D-12QD,"Portable Outdoor NG/LP Gas Connector, 12' L, 1/2 F flare x 1/2 F NPT QD","147,63"
70-4132,"3/4 M NPT x 1/2 F NPT bushing","7,0349"
70-5142,"1 M NPT x 3/4 F NPT bushing","7,0349"
70-6152,"1-1/4 M NPT x 1 F NPT bushing","8,435699999999999"
71-1114-48,"Swirl Hose Assembly, 1/4 dia., 48 L, 1/4 M adapter x 1/4 F elbow","56,7"
71-1114-72,"Swirl Hose Assembly, 1/4 dia., 72 L, 1/4 M adapter x 1/4 F elbow","61,95"
71-1115-48,"Swirl Hose Assembly, 1/4 dia., 48 L, 1/4 M elbow x 1/4 2-way QD",126
71-1115-72,"Swirl Hose Assembly, 1/4 dia., 72 L, 1/4 M elbow x 1/4 2-way QD","130,2"
71-1118-48,"Swirl Hose Assembly, 1/4 dia., 48 L, 1/4 M NPT x 1/4 F flare","61,95"
71-1118-72,"Swirl Hose Assembly, 1/4 dia., 72 L, 1/4 M NPT x 1/4 F flare","66,15"
71-1128-48,"Swirl Hose Assembly, 1/4 dia., 48 L, 1/4 M NPT x 3/8 F flare","61,95"
71-1128-72,"Swirl Hose Assembly, 1/4 dia., 72 L, 1/4 M NPT x 3/8 F flare","66,15"
72-2124-48,"Swirl Hose Assembly, 3/8 dia., 48 L, 3/8 M adapter x 3/8 F elbow","76,65"
72-2124-72,"Swirl Hose Assembly, 3/8 dia., 72 L, 3/8 M adapter x 3/8 F elbow","87,15"
72-2125-48,"Swirl Hose Assembly, 3/8 dia., 48 L, 3/8 M elbow x 3/8 2-way QD","162,75"
72-2125-72,"Swirl Hose Assembly, 3/8 dia., 72 L, 3/8 M elbow x 3/8 2-way QD","173,25"
73-3134-48,"Swirl Hose Assembly, 1/2 dia., 48 L, 1/2 M adapter x 1/2 M elbow","124,95"
73-3134-72,"Swirl Hose Assembly, 1/2 dia., 72 L, 1/2 M adapter x 1/2 M elbow","144,9"
73-3135-48,"Swirl Hose Assembly, 1/2 dia., 48 L, 1/2 M elbow x 1/2 2-way QD","234,15"
73-3135-72,"Swirl Hose Assembly, 1/2 dia., 72 L, 1/2 M elbow x 1/2 2-way QD","248,85"
A100,"1 SnapFast® Quick Disconnect","140,595"
A125,"1-1/4 SnapFast® Quick Disconnect","293,0865"
A50,"1/2 SnapFast® Quick Disconnect","74,6235"
A75,"3/4 SnapFast® Quick Disconnect","103,824"
CAN16100BPEV24,"Safety System Stationary Gas Connector Kit for Canada, 1 dia., 24 L, full port valve, 2 couplers, 2 elbows ","215,73"
CAN16100BPEV36,"Safety System Stationary Gas Connector Kit for Canada, 1 dia., 36 L, full port valve, 2 couplers, 2 elbows ","246,58200000000002"
CAN16100BPEV48,"Safety System Stationary Gas Connector Kit for Canada, 1 dia., 48 L, full port valve, 2 couplers, 2 elbows ","282,2715"
CAN16100BPEV60,"Safety System Stationary Gas Connector Kit for Canada, 1 dia., 60 L, full port valve, 2 couplers, 2 elbows ","320,89"
CAN16100BPEV72,"Safety System Stationary Gas Connector Kit for Canada,, 1 dia., 72 L, full port valve, 2 couplers, 2 elbows ","359,91"
CAN16125BPEV24,"Safety System Stationary Gas Connector Kit for Canada, 1-1/4 dia., 24 L, full port valve, 2 couplers, 2 elbows ","300,657"
CAN16125BPEV36,"Safety System Stationary Gas Connector Kit for Canada, 1-1/4 dia., 36 L, full port valve, 2 couplers, 2 elbows ","336,34650000000005"
CAN16125BPEV48,"Safety System Stationary Gas Connector Kit for Canada, 1-1/4 dia., 48 L, full port valve, 2 couplers, 2 elbows ","393,666"
CAN16125BPEV60,"Safety System Stationary Gas Connector Kit for Canada, 1-1/4 dia., 60 L, full port valve, 2 couplers, 2 elbows ","453,1485"
CAN16125BPEV72,"Safety System Stationary Gas Connector Kit for Canada, 1-1/4 dia., 72 L, full port valve, 2 couplers, 2 elbows ","511,54949999999997"
CAN1650BPEV24,"Safety System Stationary Gas Connector Kit for Canada, 1/2 dia., 24 L, full port valve, 2 couplers, 2 elbows ","148,1655"
CAN1650BPEV36,"Safety System Stationary Gas Connector Kit for Canada, 1/2 dia., 36 L, full port valve, 2 couplers, 2 elbows ","156,8175"
CAN1650BPEV48,"Safety System Stationary Gas Connector Kit for Canada, 1/2 dia., 48 L, full port valve, 2 couplers, 2 elbows ","174,12150000000003"
CAN1650BPEV60,"Safety System Stationary Gas Connector Kit for Canada, 1/2 dia., 60 L, full port valve, 2 couplers, 2 elbows ","226,0335"
CAN1650BPEV72,"Safety System Stationary Gas Connector Kit for Canada, 1/2 dia., 72 L, full port valve, 2 couplers, 2 elbows ","233,604"
CAN1675BPEV24,"Safety System Stationary Gas Connector Kit for Canada, 3/4 dia., 24 L, full port valve, 2 couplers, 2 elbows ","190,34400000000002"
CAN1675BPEV36,"Safety System Stationary Gas Connector Kit for Canada, 3/4 dia., 36 L, full port valve, 2 couplers, 2 elbows ","208,7295"
CAN1675BPEV48,"Safety System Stationary Gas Connector Kit for Canada, 3/4 dia., 48 L, full port valve, 2 couplers, 2 elbows ","235,76700000000002"
CAN1675BPEV60,"Safety System Stationary Gas Connector Kit for Canada, 3/4 dia., 60 L, full port valve, 2 couplers, 2 elbows ","268,212"
CAN1675BPEV72,"Safety System Stationary Gas Connector Kit for Canada, 3/4 dia., 72 L, full port valve, 2 couplers, 2 elbows ","298,494"
CF-100,"1 dia. Safety Quik® QDV fitting","211,97400000000002"
CF-50,"1/2 dia. Safety Quik® QDV fitting","121,128"
CF-75,"3/4 dia. Safety Quik® QDV fitting","152,4915"
CMB37BP2Q48,"Safety System Combi-Oven Connector, 3/8 dia., 48 L, 3/4 hose BIB x 3/8 2-way QD","413,13300000000004"
CMB37BP2Q60,"Safety System Combi-Oven Connector, 3/8 dia., 60 L, 3/4 hose BIB x 3/8 2-way QD","434,76300000000003"
CMB37BP48,"Safety System Combi-Oven Connector, 3/8 dia., 48 L, 3/4 hose BIB x 3/8 MIP","298,494"
CMB37BP60,"Safety System Combi-Oven Connector, 3/8 dia., 60 L, 3/4 hose BIB x 3/8 MIP","319,0425"
CT165024,"Safety System Moveable Countertop Gas Connector, 1/2 dia., 24 L, 1/2 F x F elbow, 1/2 F x 3/4 F reducing elbow. Sold in packs of 6.","72,4605"
CT165036,"Safety System Moveable Countertop Gas Connector, 1/2 dia., 36 L, 1/2 F x F elbow, 1/2 F x 3/4 F reducing elbow. Sold in packs of 6.","84,35700000000001"
CT1650KIT24,"Safety System Moveable Countertop Gas Connector Kit, 1/2 dia., 24 L, 1/2 F x F elbow, 1/2 F x 3/4 F reducing elbow, full port valve. Sold in packs of 6.","81,1125"
CT1650KIT36,"Safety System Moveable Countertop Gas Connector Kit, 1/2 dia., 36 L, 1/2 F x F elbow, 1/2 F x 3/4 F reducing elbow, full port valve. Sold in packs of 6.","90,846"
H100BIP24,"Safety System Steam Connector, 1 dia., 24 L","299,57550000000003"
H100BIP2Q24,"Safety System Steam Connector, 1 dia., 24 L, 2-way QD","522,3645"
H100BIP2Q36,"Safety System Steam Connector, 1 dia., 36 L, 2-way QD","567,7875"
H100BIP2Q48,"Safety System Steam Connector, 1 dia., 48 L, 2-way QD","632,6775"
H100BIP2Q60,"Safety System Steam Connector, 1 dia., 60 L, 2-way QD","697,5675"
H100BIP2Q72,"Safety System Steam Connector, 1 dia., 72 L, 2-way QD","746,235"
H100BIP36,"Safety System Steam Connector, 1 dia., 36 L","346,08"
H100BIP48,"Safety System Steam Connector, 1 dia., 48 L","415,296"
H100BIP60,"Safety System Steam Connector, 1 dia., 60 L","483,43050000000005"
H100BIP72,"Safety System Steam Connector, 1 dia., 72 L","533,1795"
H50BIP24,"Safety System Steam Connector, 1/2 dia., 24 L","154,6545"
H50BIP2Q24,"Safety System Steam Connector, 1/2 dia., 24 L, 2-way QD","261,723"
H50BIP2Q36,"Safety System Steam Connector, 1/2 dia., 36 L, 2-way QD","283,353"
H50BIP2Q48,"Safety System Steam Connector, 1/2 dia., 48 L, 2-way QD","313,635"
H50BIP2Q60,"Safety System Steam Connector, 1/2 dia., 60 L, 2-way QD","343,917"
H50BIP2Q72,"Safety System Steam Connector, 1/2 dia., 72 L, 2-way QD","375,2805"
H50BIP36,"Safety System Steam Connector, 1/2 dia., 36 L","186,018"
H50BIP48,"Safety System Steam Connector, 1/2 dia., 48 L","219,5445"
H50BIP60,"Safety System Steam Connector, 1/2 dia., 60 L","250,908"
H50BIP72,"Safety System Steam Connector, 1/2 dia., 72 L","280,1085"
H75BIP24,"Safety System Steam Connector, 3/4 dia., 24 L","233,604"
H75BIP2Q24,"Safety System Steam Connector, 3/4 dia., 24 L, 2-way QD","403,3995"
H75BIP2Q36,"Safety System Steam Connector, 3/4 dia., 36 L, 2-way QD","432,6"
H75BIP2Q48,"Safety System Steam Connector, 3/4 dia., 48 L, 2-way QD","479,1045"
H75BIP2Q60,"Safety System Steam Connector, 3/4 dia., 60 L, 2-way QD","525,609"
H75BIP2Q72,"Safety System Steam Connector, 3/4 dia., 72 L, 2-way QD","571,032"
H75BIP36,"Safety System Steam Connector, 3/4 dia., 36 L","264,96750000000003"
H75BIP48,"Safety System Steam Connector, 3/4 dia., 48 L","313,635"
H75BIP60,"Safety System Steam Connector, 3/4 dia., 60 L","362,3025"
H75BIP72,"Safety System Steam Connector, 3/4 dia., 72 L","407,7255"
LF90-1112,"1/4 M NPT x 1/4 F flare fitting","8,19"
